Hospital,Date, cases, adultM, adultF, childM, childF, babyM, babyF, major, minor, otherCase, conflict, chronic, other, admission, referral, discharge, death
Sacred Heart,2/15/2015,636,4,4,4,14,14,25,159,159,318,159,7,484,7,26,7,3
Sacred Heart,2/16/2015,768,21,21,21,0,0,21,192,192,384,192,5,581,5,48,5,2
Sacred Heart,2/17/2015,396,3,3,3,0,0,16,99,99,198,99,6,303,6,46,6,3
Sacred Heart,2/18/2015,288,18,18,18,5,5,23,72,72,144,72,1,217,1,14,1,1
Sacred Heart,2/19/2015,688,5,5,5,4,4,0,172,172,344,172,3,519,3,13,3,4
Sacred Heart,2/20/2015,4,24,24,24,5,5,27,1,1,2,1,2,5,2,21,2,2
Sacred Heart,2/21/2015,440,4,4,4,11,11,26,110,110,220,110,1,331,1,47,1,7
Sacred Heart,2/22/2015,696,13,13,13,11,11,24,174,174,348,174,2,524,2,37,2,9
Sacred Heart,2/23/2015,732,5,5,5,10,10,8,183,183,366,183,4,553,4,10,4,6
Sacred Heart,2/24/2015,768,10,10,10,9,9,12,192,192,384,192,5,581,5,36,5,3
Sacred Heart,2/25/2015,32,9,9,9,12,12,5,8,8,16,8,7,31,7,49,7,10
Sacred Heart,2/26/2015,580,8,8,8,3,3,31,145,145,290,145,1,436,1,45,1,9
Sacred Heart,2/27/2015,12,22,22,22,2,2,2,3,3,6,3,8,17,8,22,8,1
Sacred Heart,2/28/2015,88,20,20,20,2,2,32,22,22,44,22,8,74,8,25,8,9
Sacred Heart,3/1/2015,656,22,22,22,9,9,9,164,164,328,164,8,500,8,1,8,6
Sacred Heart,3/2/2015,372,11,11,11,12,12,7,93,93,186,93,5,284,5,28,5,3
Sacred Heart,3/3/2015,396,12,12,12,9,9,9,99,99,198,99,1,298,1,9,1,9
Sacred Heart,3/4/2015,16,4,4,4,14,14,28,4,4,8,4,5,17,5,10,5,6
Sacred Heart,3/5/2015,780,12,12,12,10,10,33,195,195,390,195,8,593,8,21,8,6
Sacred Heart,3/6/2015,96,2,2,2,6,6,26,24,24,48,24,1,73,1,5,1,6
Sacred Heart,3/7/2015,492,2,2,2,13,13,10,123,123,246,123,1,370,1,14,1,9
Sacred Heart,3/8/2015,104,22,22,22,14,14,9,26,26,52,26,3,81,3,15,3,0
Sacred Heart,3/9/2015,556,17,17,17,4,4,0,139,139,278,139,8,425,8,21,8,7
Sacred Heart,3/10/2015,32,24,24,24,6,6,5,8,8,16,8,9,33,9,34,9,5
Sacred Heart,3/11/2015,444,1,1,1,12,12,32,111,111,222,111,8,341,8,20,8,0
Sacred Heart,3/12/2015,344,7,7,7,3,3,19,86,86,172,86,8,266,8,34,8,6
Sacred Heart,3/13/2015,296,20,20,20,4,4,1,74,74,148,74,4,226,4,1,4,1
Sacred Heart,3/14/2015,260,11,11,11,13,13,22,65,65,130,65,1,196,1,45,1,5
Sacred Heart,3/15/2015,636,11,11,11,9,9,13,159,159,318,159,5,482,5,24,5,10
Sacred Heart,3/16/2015,556,12,12,12,9,9,10,139,139,278,139,1,418,1,37,1,3
Sacred Heart,3/17/2015,392,11,11,11,14,14,32,98,98,196,98,0,294,0,14,0,8
Sacred Heart,3/18/2015,176,20,20,20,0,0,19,44,44,88,44,5,137,5,5,5,6
Sacred Heart,3/19/2015,496,24,24,24,7,7,33,124,124,248,124,5,377,5,49,5,6
Sacred Heart,3/20/2015,244,11,11,11,4,4,16,61,61,122,61,3,186,3,6,3,5
Sacred Heart,3/21/2015,652,10,10,10,13,13,18,163,163,326,163,7,496,7,3,7,1
Sacred Heart,3/22/2015,360,24,24,24,5,5,4,90,90,180,90,4,274,4,35,4,10
Sacred Heart,3/23/2015,384,9,9,9,3,3,22,96,96,192,96,4,292,4,11,4,8
Sacred Heart,3/24/2015,640,7,7,7,0,0,22,160,160,320,160,3,483,3,20,3,9
Sacred Heart,3/25/2015,492,5,5,5,0,0,18,123,123,246,123,8,377,8,1,8,5
Sacred Heart,3/26/2015,20,1,1,1,12,12,17,5,5,10,5,0,15,0,12,0,10
Sacred Heart,3/27/2015,60,6,6,6,4,4,14,15,15,30,15,6,51,6,30,6,0
Sacred Heart,3/28/2015,32,4,4,4,1,1,2,8,8,16,8,4,28,4,35,4,7
Sacred Heart,3/29/2015,372,19,19,19,7,7,25,93,93,186,93,0,279,0,44,0,3
Sacred Heart,3/30/2015,108,4,4,4,10,10,30,27,27,54,27,4,85,4,29,4,5
Sacred Heart,3/31/2015,108,8,8,8,10,10,28,27,27,54,27,6,87,6,23,6,1
Sacred Heart,4/1/2015,644,4,4,4,9,9,28,161,161,322,161,9,492,9,8,9,0
Sacred Heart,4/2/2015,356,22,22,22,6,6,2,89,89,178,89,6,273,6,5,6,5
Sacred Heart,4/3/2015,0,15,15,15,1,1,17,0,0,0,0,2,2,2,4,2,2
Sacred Heart,4/4/2015,376,17,17,17,5,5,21,94,94,188,94,6,288,6,29,6,3
Sacred Heart,4/5/2015,328,19,19,19,13,13,9,82,82,164,82,6,252,6,9,6,1
Sacred Heart,4/6/2015,552,18,18,18,2,2,21,138,138,276,138,0,414,0,31,0,9
Sacred Heart,4/7/2015,428,2,2,2,2,2,34,107,107,214,107,2,323,2,46,2,3
Sacred Heart,4/8/2015,496,10,10,10,1,1,34,124,124,248,124,0,372,0,2,0,10
Sacred Heart,4/9/2015,412,7,7,7,10,10,34,103,103,206,103,4,313,4,16,4,5
Sacred Heart,4/10/2015,648,24,24,24,6,6,3,162,162,324,162,1,487,1,32,1,4
Sacred Heart,4/11/2015,36,13,13,13,9,9,17,9,9,18,9,6,33,6,24,6,3
Sacred Heart,4/12/2015,740,13,13,13,1,1,2,185,185,370,185,0,555,0,8,0,5
Sacred Heart,4/13/2015,180,22,22,22,8,8,17,45,45,90,45,3,138,3,33,3,7
Sacred Heart,4/14/2015,372,7,7,7,1,1,21,93,93,186,93,9,288,9,8,9,3
Sacred Heart,4/15/2015,420,18,18,18,6,6,17,105,105,210,105,2,317,2,44,2,2
Sacred Heart,4/16/2015,728,24,24,24,11,11,21,182,182,364,182,4,550,4,5,4,4
Sacred Heart,4/17/2015,608,24,24,24,11,11,22,152,152,304,152,1,457,1,3,1,2
Sacred Heart,4/18/2015,116,16,16,16,7,7,27,29,29,58,29,1,88,1,1,1,3
Sacred Heart,4/19/2015,604,21,21,21,3,3,17,151,151,302,151,0,453,0,13,0,4
PPTH,2/15/2015,16,4,4,4,1,1,34,4,4,8,4,3,15,3,7,3,10
PPTH,2/16/2015,40,14,14,14,13,13,18,10,10,20,10,5,35,5,43,5,6
PPTH,2/17/2015,628,11,11,11,10,10,21,157,157,314,157,2,473,2,42,2,7
PPTH,2/18/2015,460,10,10,10,12,12,28,115,115,230,115,2,347,2,38,2,9
PPTH,2/19/2015,152,2,2,2,3,3,26,38,38,76,38,9,123,9,33,9,4
PPTH,2/20/2015,412,8,8,8,13,13,4,103,103,206,103,5,314,5,32,5,2
PPTH,2/21/2015,16,18,18,18,4,4,15,4,4,8,4,6,18,6,27,6,2
PPTH,2/22/2015,476,17,17,17,5,5,31,119,119,238,119,5,362,5,39,5,4
PPTH,2/23/2015,312,22,22,22,2,2,21,78,78,156,78,4,238,4,35,4,8
PPTH,2/24/2015,216,4,4,4,7,7,10,54,54,108,54,7,169,7,3,7,0
PPTH,2/25/2015,560,23,23,23,9,9,8,140,140,280,140,3,423,3,13,3,10
PPTH,2/26/2015,244,1,1,1,8,8,30,61,61,122,61,1,184,1,21,1,8
PPTH,2/27/2015,672,11,11,11,0,0,17,168,168,336,168,0,504,0,23,0,4
PPTH,2/28/2015,404,22,22,22,3,3,7,101,101,202,101,6,309,6,10,6,6
PPTH,3/1/2015,100,15,15,15,5,5,25,25,25,50,25,9,84,9,9,9,0
PPTH,3/2/2015,580,0,0,0,0,0,26,145,145,290,145,0,435,0,34,0,4
PPTH,3/3/2015,744,5,5,5,7,7,11,186,186,372,186,7,565,7,35,7,3
PPTH,3/4/2015,660,1,1,1,6,6,14,165,165,330,165,9,504,9,35,9,5
PPTH,3/5/2015,656,22,22,22,4,4,5,164,164,328,164,1,493,1,3,1,4
PPTH,3/6/2015,576,2,2,2,8,8,4,144,144,288,144,1,433,1,8,1,3
PPTH,3/7/2015,368,24,24,24,11,11,15,92,92,184,92,3,279,3,34,3,7
PPTH,3/8/2015,300,19,19,19,10,10,18,75,75,150,75,2,227,2,44,2,8
PPTH,3/9/2015,188,18,18,18,1,1,12,47,47,94,47,0,141,0,12,0,8
PPTH,3/10/2015,28,20,20,20,14,14,18,7,7,14,7,1,22,1,36,1,3
PPTH,3/11/2015,32,4,4,4,5,5,22,8,8,16,8,2,26,2,44,2,6
PPTH,3/12/2015,740,1,1,1,10,10,9,185,185,370,185,8,563,8,47,8,9
PPTH,3/13/2015,664,21,21,21,3,3,19,166,166,332,166,4,502,4,45,4,6
PPTH,3/14/2015,144,5,5,5,7,7,1,36,36,72,36,8,116,8,48,8,3
PPTH,3/15/2015,708,0,0,0,10,10,24,177,177,354,177,9,540,9,38,9,9
PPTH,3/16/2015,412,18,18,18,0,0,8,103,103,206,103,2,311,2,14,2,8
PPTH,3/17/2015,540,21,21,21,11,11,6,135,135,270,135,3,408,3,43,3,0
PPTH,3/18/2015,308,8,8,8,5,5,23,77,77,154,77,5,236,5,10,5,0
PPTH,3/19/2015,340,3,3,3,1,1,12,85,85,170,85,0,255,0,39,0,7
